Spinglass, InfoMap, Leiden, Mu
0.127353, -1.312500, 0.140041, 0.700000
0.129682, -1.062500, 0.136631, 0.700000
0.133444, -1.000000, 0.142645, 0.700000
0.139333, -0.468750, 0.136598, 0.700000
0.121426, -1.031250, 0.127388, 0.700000
0.123234, -1.125000, 0.150136, 0.700000
0.128289, -0.812500, 0.138124, 0.700000
0.121938, -1.437500, 0.127647, 0.700000
0.136722, -1.000000, 0.140301, 0.700000
0.114626, -0.937500, 0.140629, 0.700000
0.123801, -0.218750, 0.131078, 0.700000
0.100680, -0.218750, 0.133281, 0.700000
0.112038, -1.125000, 0.148710, 0.700000
0.114779, -1.187500, 0.133345, 0.700000
0.116699, -0.812500, 0.125118, 0.700000
0.148522, -1.406250, 0.148809, 0.700000
0.109028, -0.468750, 0.142869, 0.700000
0.142227, -0.562500, 0.131086, 0.700000
0.136664, -0.812500, 0.147005, 0.700000
0.118242, -0.906250, 0.117638, 0.700000
0.138150, -1.250000, 0.148653, 0.700000
0.120831, -1.468750, 0.173188, 0.700000
0.132717, -1.281250, 0.166922, 0.700000
0.134207, -1.031250, 0.176372, 0.700000
0.078333, -0.593750, 0.127468, 0.700000
0.118291, -0.468750, 0.149695, 0.700000
0.153624, -0.843750, 0.152675, 0.700000
0.123856, -1.031250, 0.125896, 0.700000
0.148843, -1.031250, 0.134174, 0.700000
0.119057, -1.062500, 0.134816, 0.700000
0.119275, -0.468750, 0.154258, 0.700000
0.132148, -1.093750, 0.149482, 0.700000
0.138781, -0.656250, 0.150021, 0.700000
0.112584, -1.062500, 0.134325, 0.700000
0.105550, -1.593750, 0.134811, 0.700000
0.118128, -0.656250, 0.110695, 0.700000
0.134461, -0.468750, 0.144784, 0.700000
0.150933, -0.718750, 0.143732, 0.700000
0.132310, -0.687500, 0.131488, 0.700000
0.115000, -1.187500, 0.119026, 0.700000
0.110206, -0.250000, 0.128882, 0.700000
0.138278, 0.000000, 0.153361, 0.700000
0.126058, -0.937500, 0.140566, 0.700000
0.126793, -0.656250, 0.138501, 0.700000
